marca,modelo,ano,cor,placa,chassi,valor_compra,valor_venda,status,observacoes
HONDA,ADV 150,,,RKB-9G22,9C2KF4300PR008509,0,0,Vendida,
HONDA,CB250F TWISTER,2015/2016,BRANCA,KWY-6E29,9C2MC4400GR002141,0,0,Vendida,
HONDA,CRF 250 F,,,,9c2kf52205r004055,0,0,Vendida,
HONDA,CG 150 FAN,2012/2012,PRETA,KVS-4955,9C2KC1680CR448623,0,0,Salão,
YAMAHA,YS150 FAZER SED,,,KWJ-7A69,9C6KG0650E0010859,0,0,Vendida,
YAMAHA,NEO 125,,,RKL-6H47,9C6SEB520N0039016,0,0,Salão,
YAMAHA,NEO 125,2022/2023,PRETA,RKL6J44,9C65EB520P0041615,0,0,Salão,
YAMAHA,,,VERMELHA,,,0,0,Salão,
HONDA,NXR160 BROS ESDD,,,SRU-3E11,9C2KD0810RR037594,0,0,Salão,
YAMAHA,MT 03 ABS,,,SQV-1G71,9C6RH1150R0023602,0,0,,
YAMAHA,SAHARA RALLY,2024/2024,VERMELHA,SRX5H38,9C2ND1730RR109105,0,0,Vendida,
YAMAHA,XMAX ,2022/2022,VERMELHA,RKR-6E53,9C6SG6210N0010598,0,0,Salão,
YAMAHA,XMAX,,AZUL,RJG-3H16,9C6SG6210M0006593,0,0,Salão,
YAMAHA,YZF R3,2022/2022,AZUL,RKO-6C30,9C6RH0940N0004944,0,0,Salão,
YAMAHA,YBR 150 FACTOR ED,,BRANCA,RKO-1A65,9C6RG3150M0042359,0,0,Vendida,
SHINERAY,XY125-6A SHINERAY,2020/2021,VERMELHA,RKM-4B65,99HJT4125MS000088,0,0,Vendida,
HONDA,CG 160 TITAN,,LARANJA,TUU-0H45,9C2KC2210SR013963,0,0,Salão,
YAMAHA,YBR 125I FACTOR ED ,2024/2025,PRETA,TTC-4J81,9C6RE2140S0066420,0,0,Salão,
YAMAHA,YBR125I FACTOR ED ,,PRETA,TUT-0H27,9C6RE2140S0066423,0,0,Salão,
YAMAHA,YBR150 NOVA FACTOR,2024/2025,VERMELHA,TTI5A12,9C6RG9910S0000349,0,0,Vendida,
YAMAHA,YS150 FAZER SED,,VERMELHA,TTI-2F13,9C6RG3850S0078638,0,0,Oficina,
YAMAHA,NEO 125,2024/2025,AZUL,TTA-1A14,9C6SEB540S0009556,0,0,Salão,
YAMAHA,NEO 125,2024/2025,VERMELHA,TUF-0B05,9C6SEB540S0009092,0,0,Salão,
YAMAHA,NMAX 160,2025/2025,VERMELHA,TTG5F20,9C6SG9110S0002299,0,0,Salão,
YAMAHA,NMAX160,,PRETO,SRL8E47,9C6SG5920R0017759,0,0,Salão,
YAMAHA,NMAX 160,2025/2025,PRETA,TTF-8B49,9C6SG911050007009,0,0,Salão,
HONDA,PCX 160 CBS,,BRANCA,,9C2KF5200SR004833,0,0,Salão,
HONDA,PCX 160 CBS,,BRANCA,,9C2KF5200SR004833,0,0,Salão,
HONDA,PCX 160 ABS,,,,9C2KF5210SR002079,0,0,Salão,
HONDA,POP 110I ES,,BRANCA,TUW-0D59,9C2JB0100SR256124,0,0,Salão,
YAMAHA,YZF R3 ABS ,2024/2025,BRANCA,TTG-5E72,9C6RH0940S0010405,0,0,Salão,
,,,,,,0,0,,
BMW , C400X SCOOTER,2023/2024,PRETA,SYC7D49,99Z0C3000RZ929412,0,0,Com Pendência,
,,,,,,0,0,,
YAMAHA,MT03 ABS,,PRETA,SQV-1G71,9C6RH1150R0023602,0,0,Vendida,
YAMAHA,FAZER 250,,VERMELHA,RIQ-2B40,9C6RG5010L0053508,0,0,Vendida,
HONDA,ELITE,,VERMELHA,RIP2E20,PC2JF8500MR000642,0,0,Salão,
YAMAHA,MT 03 ABS,,CINZA,SRP7H34,9C6RH1150R0030984,0,0,Vendida,
HONDA,CB 250 TWISTER ,2020/2020,VERMELHO,RKS-2H19,9C2MC4400LR214467,0,0,Vendida,
YAMAHA,FZ 25,2022/2022,PRETA,RJB-6E63,9C6RG5020N0021516,0,0,Oficina,
HONDA,PCX DLX ABS,2023/2023,AZUL,SRP1I22,9C2KF5220PR012965,0,0,Oficina,
HONDA,PCX 160 ABS,2023/2023,BRANCA,LUQ-8D44,9C2KF5210PR008433,0,0,Oficina,
HONDA,CRF 250 F,2022/2022,VERMELHA,,00000000000000000000000000,0,0,Oficina,
YAMAHA,NEO 125,2024/2024,PRETA,SRQ2B02,9C6SEB520R0069469,0,0,Oficina,
HONDA, PCX 150 REPASSE,2019/2020,CINZA ,RKD0E44,9C2KF3400LR003213,0,0,Oficina,
YAMAHA ,FZ 15 FAZER ABS,2025/2025,CINZA,TTE-8G31,9C6RG7720S0009406,0,0,Salão,
YAMAHA,YS150 FAZER SED,2024/2025,VERMELHA,TTI2F13,9C6RG3850S0078638,0,0,Salão,
BMW,C400X,2023/2024,PRETA,SYC7D49,99Z0C3000RZ929412,0,0,Oficina,
YAMAHA,YBR 150 FACTOR ED,2024/2024,VERMELHA,SRT6G83,9C6RG3160R0140426,0,0,Vendida,
HONDA ,PCX 160 DLX ABS,2023/2023,AZUL,SRP1I22,9C2KF5220PR012865,0,0,Oficina,
YAMAHA,LANDER XTZ 250 ABS,2025/2025,VERMELHA,TTG-5I60,9C6DG3340S0014648,0,0,Salão,
YAMAHA,FZ25 FAZER,2020/2020,VERMELHA,RIQ-2B40,9C6RG5010L0053508,0,0,Oficina,
YAMAHA,FZ 25,2024/2024,VERDE,SRB-9H41,9C6RG5020R0094391,0,0,Oficina,
KAWASAKI,Z900,2023/2023,PRETA,SQY5B61,96PZREF19PF500843,0,0,Vendida,
HONDA,NC 750X,2015/2015,PRETA,LSE7D80,9C2RC7320FR000596,0,0,Oficina,
HONDA,CB 500X,2022/2023,VERMELHA,RUH9J23,9C2PC4920PR000099,0,0,Desistência consignação,
HONDA ,ADV 150,2023/2024,VERMELHA,SQZ8F8,9C2KF4300RR004094,0,0,Oficina,
HONDA ,PCX 160 ABS ,2022/2023,BRANCA ,RKE-8C49,9C2KF5210PR000390,0,0,Oficina,
YAMAHA,NMAX ,2020/2020,VERMELHA,RKB-0F72,9C6SG3310L0047982,0,0,Vendida,
HONDA,CG 160 FAN,2018/2018,branca, BCC2H49,9C2KC2200JR302245,0,0,Oficina,
HONDA ,PCX 160 ABS,2023/2023,BRANCA,SRO-0G49,9C2KF5210PR009523,0,0,Salão,
YAMAHA, LANDER XTZ250,2025/2025,AZUL,TUE-0I83,9C6DG3340S0013418,0,0,Salão,
KAWASAKI,2300,2017/2018,VERDE,KYV9I70,96PERHB13JFS00253,0,0,Vendida,
YAMAHA,FLUO ABS,2025/2026,AZUL,,9C6SEK910T0002555,0,0,Oficina,
MXF,BRAVE 110CC ,,AMARELO,*,HP24MZ33ATV05025,0,0,Oficina,
MXF,BRAVE 110C,,VERDE,,HP24MZ333ATV05049,0,0,Vendida,
MXF,BRAVE 110C,,VERMELHO,,HP24MZ333ATV05012,0,0,Oficina,
MXF,BRAVE,,AZUL,,HP24MZ331ATV05035,0,0,Oficina,
YAMAHA,XMAX,2021/2021,AZUL,RJG3H16,9C6SG6210M0006593,0,0,Oficina,
HONDA,PCX 160 ABS,2024/2025,VERMELHA,TUB0E86,9C2KF52105R001639,0,0,Vendida,
KAWASAKI,VULCON S ABS,2019/2019,PRETA,LMX1H36,96PENCD10KF500353,0,0,Vendida,
Honda ,PCX 160,2024/2024,CINZA,SRD5E21,9C2KF5200RR009947,0,0,Vendida,
YAMAHA,XTZ250,2020/2019,AZUL,RKN0A46,9C6DG3320L0017009,0,0,Vendida,
YAMAHA,NEO 125,2024/2025,AZUL,,9C6SEB540S0013318,0,0,Vendida,
HONDA,CB 300F TWISTER,2025/2025/,VERMELHA,,9C2NC6110SR010141,0,0,Vendida,
YAMAHA,NMAX 160,2025/2025,PRETA,TTG-5A51,9C6SG9110S0007365,0,0,Salão,
HONDA,SAHARA 300,2024/2025,VERMELHA,TTE0H12,9C2ND17305R102074,0,0,Vendida,
YAMAHA,YS 150 FAZER SED,2019/2019,BRANCA,LMV6GO2,9C6RG3882K0010845,0,0,Vendida,
YAMAHA,XTZ150 CROSSER ED ,2017/2017,BRANCA,LSW9G17,9C6DG251040044640,0,0,Vendida,
HONDA,PCX 160 DLX ABS,2024/2025,AZUL,TUF0D38,9C2KF52205R002516,0,0,Vendida,
HONDA,CG 160 TITAN,2024/2025,PRETA,TTE2G54,9C2K22105R011102,0,0,Vendida,
YAMAHA,NEO 125,2024/2025,AZUL,TUF0C8S,9C65EB54050005075,0,0,Vendida,
HONDA,POP 110 I ES,2024/2025,VERMELHA,TUV8B05,9C2JB01005R245381,0,0,Vendida,
YAMAHA,NEO 125,2024/2025,CINZA,TUB0E78,9C6SEB540S0013092,0,0,Vendida,
HONDA ,PCX 160 DLX ABS,2025/2025,AZUL,TUN0J45,9C2KF5220SR009820,0,0,Salão,
HONDA,PCX 160 DLX ABS,2025/2025,AZUL,*,9C2KF2205SR009502,0,0,Salão,
HONDA,PCX 160 DLX ABS,2025,AZUL,*,9C2KF5220SR009726,0,0,Salão,
HONDA ,CG 160 TITAN,2025/2025,LARANJA,,9C2KC2210SR025972,0,0,Salão,
HONDA,CG 160 FAN,2022/2022,PRETA,RJZ7E92,9C2KC2200NR231841,0,0,Vendida,
HONDA,PCX ABS ,2024/2025,VERMELHA,TTC4B15,9C2KF52SR001971,0,0,Vendida,
HONDA,SH 150I DLX ,2021/2021,PRETA,RKP3D70,9C2KF2710MR000290,0,0,Vendida,
HONDA,PCX ABS ,2024/2025,VERMELHA,,9C2KF5210SR001932,0,0,Vendida,
YAMAHA,NEO 125,2024/2025,AZUL,TTC1H29,9C6SEB54050011669,0,0,Vendida,
HONDA ,PCX 150,2014/2015,PRETA,LMD6883,9C2KF1710FR501631,0,0,Vendida,
HONDA,XRE300 SAHARA RALLY,2024/2024,VERMELHA,SRX-5H38,9C2ND1730RR109105,0,0,Vendida,
BMW,F750 GS,2022/2022,AZUL,RKQ7A78,99Z0B2808NZ908125,0,0,Com Pendência,MOTO AINDA NÃO ESTÁ NA LOJA AGUARDANDO CHEGAR PARA CONFERENCIA DE PAGAMENTO DE DÉBITOS PARA FINALIZAR E GUARDAR ENVELOPE
YAMAHA,FZ25 250 FAZER,2025/2025,AZUL,,9C6RG5040S0016862,0,0,Com Pendência,
HONDA,NC750X,2015/2015,PRETA,LSE7D80,9C2RE7320FR000S96,0,0,Salão,
HONDA,NC750X,2015,PRETA,LSE7D80,9C2RE73200FR000596,0,0,Salão,
YAMAHA,FZ25 250 FAZER,2018/2019,AZUL,LMR2E61,9C6RG5010K0019670,0,0,Com Pendência,
BMW ,F750 GS,2022/2022,AZUL,RKQ7A78,99Z0B2808NZ908125,0,0,Salão,
"HONDA,PCX 160 DLX ABS,2024/2025,AZUL,TUS0D88,9C2KF5220SR001774,0,0,Vendida,ENTRADA 7.500,00  NO CARTÃO DE CREDITO REDE 12X 803,00
17.500,00 BRADESCO 48X 819,08"
HONDA,PCX 160 DLX ABS,2024/2025,AZUL,TTB2G35,9C2KF5220SR001909,0,0,Vendida,40.500,00 PIX 
"HONDA,PCX 160 ABS,2024/2025,VERMELHA,TTB2C86,9C2KF5210SR000741,0,0,Vendida,ENTRADA 14.500,00 DA PCX 150
9.500,00 NO TED"
"HONDA,CG FAN 160,2025/2025,PRETA,,9C2KC2200SR217368,0,0,Vendida,19.994,00
1.000,00 MONTEIRO REFERENTE AO FRADE"
"KAWAZAKI,Z650,2020/2021,PRETA,EPA3E06,96PERCK18MFS00238,0,0,Vendida,17.000,00 + PIX ITAU 3.000,00
18.990,00 FINANCIADO DO SANTANDER 48X 765,50"
HONDA,NXR 160 BROS CBS,2024/2025,PRETA,TUC0A13,9C2KD0810SR021309,0,0,Vendida,22.806,16
"HONDA,CG 160 START,2024/2025,VERMELHA,TUI0870,9C2KC2500SR105678,0,0,Vendida,TED 3.500 SANTANDER 08/01 + 17.042,00
SANTANDER 48 X 758.26"
HONDA,XRE 190,2017/2017,PRETA,KRW5C75,9C2MD4100HR016480,0,0,Vendida,
HONDA,CG 160 FAN,2024/2025,PRETA,TTD3F50,9C2KCC2200SR300182,0,0,Vendida,15.000,00 PIX ITAU 31/01/2025 + 6.990,00 10/02/2025
HONDA,PCX DLX ABS,2024/2025,AZUL,SRC1I62,9C2KF5220RR007014,0,0,Vendida,ENTRADA 9.000,00 29/01/2025 ITAU + 5.000,00 30/01/2025 + 4.000,00 30/01/2025 + 1.000,00 CARTÃO DE CREDITO + 2.000,00 06/02/2025
BMW,GS310,2020/2020,PRETA,RKT,99Z0G2206LR889582,0,0,Vendida,ENTRADA 20.000,00 SANTANDER 11/01 + 9.000,00 BV 24X 542
HONDA ,NXR 160 BROS CBS ,2025/2025,PRETA,,9C2KD0810SR065636,0,0,Com Pendência,
HONDA,CG 160 FAN,2025/2025,PRETA,TTH7I55,9C2KC2200SR247759,0,0,Com Pendência,
yamaha,neo 125,2025/2025,azul,tti5h94,9c6seb540s0010951,0,0,Vendida,
YAMAHA,NMAX,2017/2017,BRANCA,LTB-9B80,9C6SG3310H0011375,0,0,Vendida,
YAMAHA,MT 03 ABS,2024/2024,CINZA,SRJ-9H69,9C6RH1150R0032071,0,0,Salão,
YAMAHA,MT-03 ABS,2021/2022,PRETA,RKK6A77,9C6RH1150N0011814,0,0,Com Pendência,
YAMAHA,FZ 25 FAZER ,2018/2019,AZUL,LMR-2E61,9C6RG5010K0019670,0,0,Salão,
YAMAHA,MT 03 ABS,2021/2022,PRETA,RKK-6A77,9C6RH1150N0011814,0,0,Salão,
YAMAHA,FZ25 FAZER,2022/2022,PRETA,RJB6E63,9C6RG5020N0021516,0,0,Vendida,
HONDA,PCX 160 ABS,2022/2023,BRANCA,RKE8C49,9C2KF5210PR000390,0,0,Salão,
YAMAHA,MT 07 ABS,2022/2023,AZUL,LUQ-9D57,9C6RM0940P0006341,0,0,Salão,
HONDA,XRE 300 SAHARA RAL,2023/2024,VERMELHA,SRC -0D58,9C2ND1730RR100409,0,0,Oficina,
HONDA,ADV-150,2022/2022,BRANCA,RJQ7C55,9C2KF4300NR008893,0,0,Vendida,
HONDA,PCX 160 ABS,2023/2023,BRANCA,,9C2KF5210PR006525,0,0,Com Pendência,
YAMAHA,XMAX,2024/2025,AZUL,TTD3D98,9C6SG8610S0000828,0,0,Vendida,
HONDA,POP 110I ES,2024/2025,PRETA,TTK0D02,9C2JB0100SR4416590,0,0,Vendida,
MXF,SHARK 1200,2025/2025,AMARELO,,N/LOCALIZADO,0,0,Vendida,
YAMAHA ,XTZ 150 CROSSER S,2019/2019,BRANCA,LMW6F75,9C6DG2570K0001754,0,0,Com Pendência,
YAMAHA,NMAX 160,2022/2022,BRANCA,RKJ6E85,9C6565910N0027935,0,0,Vendida,
YAMAHA,NMAX,2021/2021,AZUL ,RNL6B12,9C65G5910M0012189,0,0,Vendida,
HONDA,POP 110I ES,2024/2025,BRANCA,TVW0D59,9C2JB01005R256124,0,0,Vendida,
YAMAHA,XMAX,2022/2023,VERMELHA,RJU9H72,9C65G6210P0013033,0,0,Vendida,
HONDA,PCX 150 SPORT ABS,2020/2020,PRATA,LIL0H96,9C2KF3420LR001385,0,0,Vendida,
HONDA,PCX 160 DLX ABS,2024/2025,AZUL,TTD2D72,9C2KF52205R002038,0,0,Vendida,
HONDA,PCX 160 DLX ABS,2024/2025,AZUL,TUF0D61,9C2KF5220SR002257,0,0,Vendida,
YAMAHA,XMAX,2022/2022,VERMELHA,RKR6E53,9C6SG6210N0010598,0,0,Salão,
YAMAHA,YBR 150 FACTOR DX,2025/2025,PRATA,,9C6RG992050008279,0,0,Salão,
YAMAHA,CROSSER Z ABS,2025/2025,VERDE,,9C6DG25F0S0008128,0,0,Salão,
YAMAHA,LANDER XTZ,2025/2025,AZUL,,9C6DG3340S0014970,0,0,Salão,
YAMAHA,NMAX 160,2025/2025,PRATA,,9C6SG9110S0008330,0,0,Salão,
YAMAHA,NMAX,2025/2025,VERMELHA,,9C6SG9110S0004943,0,0,Salão,
YAMAHA,PCX 160 CBS,2025/2025,BRANCA,,9C2KF5200SR005234,0,0,Salão,
YAMAHA,XTZ150 CROSSER S,2019/2019,BRANCA,LMW-6F75,9C6DG2570K0001754,0,0,Oficina,
YAMAHA,LANDER 250 ,2020/2021,AZUL,RJF1B20,9C6DG3320MV025521,0,0,Vendida,
YAMAHA,XMAX,2024/2024,VERMELHA,SRR3I49,9C6SG6210R0026395,0,0,Vendida,
HONDA ,PCX 150 DLX ABS,2022/2022,PRATA,RKP7I69,9C2KF3410NR009715,0,0,Vendida,
HONDA,SAHARA RALLY ,2025/2025,VERMELHA,TU50I66,9C2ND17305R107412,0,0,Vendida,
BMW,RI250GS A,2023/2023,AZUL,SHX6F63,9920M1006PZ923502,0,0,Vendida,
HONDA,CG 160 FAN,2025/2025,VERMELHA,TTM-1A07,9C2KC2200SR248472,0,0,Salão,
YAMAHA,FZ25 FAZER,2025/2025,AZUL,TUK-1A12,9C6RG5040S0016855,0,0,Salão,
HONDA,CG 160 FAN ,2023/2023,PRATA,RKH9J49,9C2KC2200PR078884,0,0,Vendida,
HONDA,ADV 150,2023/2024,VERMELHA,SQZ-8F86,9C2KF4300RR004094,0,0,Salão,
KAWASAKI ,Z300 ABS,2018/2018,VERMELHA,QOI5B95,96PERHBI8JF500376,0,0,Vendida,
YAMAHA,MT07 ABS,2022/2023,AZUL,LUQ-9D57,9C6RM0940P0006341,0,0,Salão,
YAMAHA,FLUO 125,2023/2024,AZUL,TCW-5E33,9C6SEJ310R0023157,0,0,Salão,
YAMAHA,YS 150 FAZER ,2024/2025,VERMELHA,5SE0B39,9C6RG385050072039,0,0,Vendida,
YAMAHA,neo 125,NEO 125,AZUL,TTD1A95,9C65EB54050010906,0,0,Vendida,
YAMAHA,NEO 125,2024/2025,AZUL,TUG0E51,9C6SEB540S0013309,0,0,Vendida,
YAMAHA,FZ 25 FAZER,2024/2025,AZUL,TTC2I88,9C6RG5040S0003119,0,0,Vendida,
YAMAHA,YS150 FAZER SED,2015/2015,BRANCA,LMG8519,9C6KG0650F0030288,0,0,Salão,
HONDA,ADV 150,2022/2022,VERMELHA,RKB8A48,9C2KF4300NR008744,0,0,Salão,
YAMAHA,YZF R15 ABS,2025/2025,CINZA,TTC-5D47,9C6RG8310S0009108,0,0,Salão,
JTZ,CHOPPER RH,2020/2021,VERMELHA,RKU6C15,99KPCK7HKMM101923,0,0,Salão,
HONDA,PCX 150,2021/2021,CINZA,RJB4F56,9C2KF3400MR010285,0,0,Salão,
HONDA,LEAD 110,2015/2015,VERMELHA,KQW8733,9C2JF2500FR500156,0,0,Salão,
HONDA,PCX 150,2015/2015,BRANCA,KQY4C84,9C2KF1710FR806797,0,0,Salão,MAIO/2025 MAIO ESTÁ EM PATY 
HONDA,CG 160 FAN,2025/2025,AZUL,TTE-9F32,9C2KC2200SR249882,0,0,Salão,
HONDA,CB 500F,2023/2023,PRATA,RKJ9G98,9C2PC4820PR002844,0,0,Salão,MOTO PELA SEGUNDA VEZ CONSIGNADA NA LOJA
BMW,G310 GS,2023/2023,MARROM,RIW4D57,99Z0G009PZ921679,0,0,Salão,07/05/25 SYPRIANO LEVOU A CHAVE
YAMAHA,XMAX,2024/2024,VERDE,SRY-4F01,9C6SRG6210R0029416,0,0,Vendida,
YAMAHA ,XMAX,2025/2025,PRETA,,9C6SG8610S0003489,0,0,Vendida,
HONDA,SAHARA RALLY 300,2025/2025,VERMELHA,,9C2NDI730SR18116,0,0,Vendida,
yamaha,fz25 fazer,2025/2025,azul,,9c6rg5040s0019732,0,0,Salão,
yamaha,xtz250 lander,2025/2025,VERMELHA,TTR1B70,9C6DG3340S0015580,0,0,Vendida,
YAMAHA,YBR125I FACTOR ED,2024/2025,PRETA,,9C6RE2140S0066235,0,0,Salão,
YAMAHA,XTZ250 LANDER,2025/2025,AZUL,,9C6DG3340S0017089,0,0,Salão,
YAMAHA,YBR150 FACTOR,2025/2025,BRANCA,,9C6RG9910S0006841,0,0,Salão,
YAMAHA,NMAX 160,2025/2025,VERMELHA,,9C6SG9110S0006699,0,0,Salão,
YAMAHA,FZ25 FAZER,2025/2025,VERMELHA,,9C6RG5040S0013999,0,0,Salão,
YAMAHA,FZ25 FAZER,2025/2025,BRANCA,,9C6RG5040S0020372,0,0,Salão,
YAMAHA,MT03 ABS,2020/2020,AZUL,RJY1C25,9C6RH1140L0017728,0,0,Salão,
